iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,RelevantBeer,Close
DNK,Denmark,2020-01-02,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,984.400024
DNK,Denmark,2020-01-03,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,989.799988
DNK,Denmark,2020-01-06,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1001.0
DNK,Denmark,2020-01-07,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1002.0
DNK,Denmark,2020-01-08,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,993.0
DNK,Denmark,2020-01-09,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1000.0
DNK,Denmark,2020-01-10,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,997.799988
DNK,Denmark,2020-01-13,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1006.0
DNK,Denmark,2020-01-14,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1014.0
DNK,Denmark,2020-01-15,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1024.5
DNK,Denmark,2020-01-16,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1028.5
DNK,Denmark,2020-01-17,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1048.5
DNK,Denmark,2020-01-20,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1050.5
DNK,Denmark,2020-01-21,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1057.0
DNK,Denmark,2020-01-22,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1044.5
DNK,Denmark,2020-01-23,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1046.0
DNK,Denmark,2020-01-24,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1038.5
DNK,Denmark,2020-01-27,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,991.200012
DNK,Denmark,2020-01-28,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,993.799988
DNK,Denmark,2020-01-29,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1001.0
DNK,Denmark,2020-01-30,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,985.200012
DNK,Denmark,2020-01-31,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,986.400024
DNK,Denmark,2020-02-03,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,974.0
DNK,Denmark,2020-02-04,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1002.0
DNK,Denmark,2020-02-05,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1004.5
DNK,Denmark,2020-02-06,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1003.0
DNK,Denmark,2020-02-07,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1002.5
DNK,Denmark,2020-02-10,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1002.5
DNK,Denmark,2020-02-11,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1008.0
DNK,Denmark,2020-02-12,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1009.0
DNK,Denmark,2020-02-13,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1016.0
DNK,Denmark,2020-02-14,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1025.5
DNK,Denmark,2020-02-17,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1016.0
DNK,Denmark,2020-02-18,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1017.0
DNK,Denmark,2020-02-19,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1021.5
DNK,Denmark,2020-02-20,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1027.5
DNK,Denmark,2020-02-21,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,1010.0
DNK,Denmark,2020-02-24,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,968.0
DNK,Denmark,2020-02-25,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,945.400024
DNK,Denmark,2020-02-26,0,0,0,0,0.0,0.0,0.0,0.0,Carlsberg,940.799988
DNK,Denmark,2020-02-27,1,1,0,0,0.173,0.173,0.0,0.0,Carlsberg,917.599976
DNK,Denmark,2020-02-28,1,0,0,0,0.173,0.0,0.0,0.0,Carlsberg,887.599976
DNK,Denmark,2020-03-02,4,1,0,0,0.691,0.173,0.0,0.0,Carlsberg,887.799988
DNK,Denmark,2020-03-03,5,1,0,0,0.863,0.173,0.0,0.0,Carlsberg,912.799988
DNK,Denmark,2020-03-04,8,3,0,0,1.381,0.518,0.0,0.0,Carlsberg,917.400024
DNK,Denmark,2020-03-05,10,2,0,0,1.726,0.345,0.0,0.0,Carlsberg,920.599976
DNK,Denmark,2020-03-06,20,10,0,0,3.453,1.726,0.0,0.0,Carlsberg,892.200012
DNK,Denmark,2020-03-09,38,7,0,0,6.561,1.209,0.0,0.0,Carlsberg,828.599976
DNK,Denmark,2020-03-10,113,75,0,0,19.509,12.948,0.0,0.0,Carlsberg,799.599976
DNK,Denmark,2020-03-11,264,151,0,0,45.579,26.07,0.0,0.0,Carlsberg,784.400024
DNK,Denmark,2020-03-12,516,252,0,0,89.085,43.507,0.0,0.0,Carlsberg,715.599976
DNK,Denmark,2020-03-13,676,160,0,0,116.709,27.623,0.0,0.0,Carlsberg,745.0
DNK,Denmark,2020-03-16,875,48,1,1,151.065,8.287,0.173,0.173,Carlsberg,736.400024
DNK,Denmark,2020-03-17,932,57,1,0,160.906,9.841,0.173,0.0,Carlsberg,710.0
DNK,Denmark,2020-03-18,1024,92,4,3,176.789,15.883,0.691,0.518,Carlsberg,663.599976
DNK,Denmark,2020-03-19,1115,91,4,0,192.5,15.711,0.691,0.0,Carlsberg,677.400024
DNK,Denmark,2020-03-20,1151,36,6,2,198.715,6.215,1.036,0.345,Carlsberg,707.799988
DNK,Denmark,2020-03-23,1395,69,13,0,240.841,11.913,2.244,0.0,Carlsberg,697.0
DNK,Denmark,2020-03-24,1460,65,24,11,252.063,11.222,4.144,1.899,Carlsberg,692.799988
DNK,Denmark,2020-03-25,1591,131,32,8,274.68,22.617,5.525,1.381,Carlsberg,710.799988
DNK,Denmark,2020-03-26,1724,133,34,2,297.642,22.962,5.87,0.345,Carlsberg,739.200012
DNK,Denmark,2020-03-27,1877,153,41,7,324.056,26.415,7.078,1.209,Carlsberg,718.799988
DNK,Denmark,2020-03-30,2395,194,72,7,413.487,33.493,12.431,1.209,Carlsberg,753.0
DNK,Denmark,2020-03-31,2577,182,77,5,444.908,31.422,13.294,0.863,Carlsberg,769.799988
DNK,Denmark,2020-04-01,2860,283,90,13,493.767,48.859,15.538,2.244,Carlsberg,765.799988
DNK,Denmark,2020-04-02,3107,247,104,14,536.411,42.644,17.955,2.417,Carlsberg,751.0
DNK,Denmark,2020-04-03,3386,279,123,19,584.579,48.168,21.235,3.28,Carlsberg,785.0
DNK,Denmark,2020-04-06,4369,292,179,18,754.29,50.413,30.904,3.108,Carlsberg,800.0
DNK,Denmark,2020-04-07,4681,312,187,8,808.155,53.866,32.285,1.381,Carlsberg,792.0
DNK,Denmark,2020-04-08,5071,390,203,16,875.487,67.332,35.047,2.762,Carlsberg,792.799988
DNK,Denmark,2020-04-14,6318,144,285,12,1090.777,24.861,49.204,2.072,Carlsberg,792.0
DNK,Denmark,2020-04-15,6511,193,299,14,1124.097,33.321,51.621,2.417,Carlsberg,813.0
DNK,Denmark,2020-04-16,6681,170,309,10,1153.447,29.35,53.348,1.726,Carlsberg,816.799988
IRL,Ireland,2020-01-02,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,166.75
IRL,Ireland,2020-01-03,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,166.410004
IRL,Ireland,2020-01-06,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,167.720001
IRL,Ireland,2020-01-07,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,166.279999
IRL,Ireland,2020-01-08,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,168.5
IRL,Ireland,2020-01-09,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,169.850006
IRL,Ireland,2020-01-10,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,169.139999
IRL,Ireland,2020-01-13,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,167.929993
IRL,Ireland,2020-01-14,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,168.149994
IRL,Ireland,2020-01-15,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,170.300003
IRL,Ireland,2020-01-16,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,170.210007
IRL,Ireland,2020-01-17,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,170.699997
IRL,Ireland,2020-01-21,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,169.789993
IRL,Ireland,2020-01-22,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,168.979996
IRL,Ireland,2020-01-23,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,169.059998
IRL,Ireland,2020-01-24,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,169.190002
IRL,Ireland,2020-01-27,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,166.399994
IRL,Ireland,2020-01-28,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,162.949997
IRL,Ireland,2020-01-29,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,160.830002
IRL,Ireland,2020-01-30,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,158.399994
IRL,Ireland,2020-01-31,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,157.949997
IRL,Ireland,2020-02-03,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,160.320007
IRL,Ireland,2020-02-04,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,162.660004
IRL,Ireland,2020-02-05,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,163.279999
IRL,Ireland,2020-02-06,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,165.570007
IRL,Ireland,2020-02-07,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,163.190002
IRL,Ireland,2020-02-10,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,162.25
IRL,Ireland,2020-02-11,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,161.690002
IRL,Ireland,2020-02-12,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,160.360001
IRL,Ireland,2020-02-13,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,160.460007
IRL,Ireland,2020-02-14,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,160.860001
IRL,Ireland,2020-02-18,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,161.770004
IRL,Ireland,2020-02-19,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,162.279999
IRL,Ireland,2020-02-20,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,161.429993
IRL,Ireland,2020-02-21,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,161.399994
IRL,Ireland,2020-02-24,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,155.410004
IRL,Ireland,2020-02-25,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,152.600006
IRL,Ireland,2020-02-26,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,149.669998
IRL,Ireland,2020-02-27,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,144.039993
IRL,Ireland,2020-02-28,0,0,0,0,0.0,0.0,0.0,0.0,Guinness,141.910004
IRL,Ireland,2020-03-02,1,0,0,0,0.203,0.0,0.0,0.0,Guinness,145.639999
IRL,Ireland,2020-03-04,2,1,0,0,0.405,0.203,0.0,0.0,Guinness,147.789993
IRL,Ireland,2020-03-05,6,4,0,0,1.215,0.81,0.0,0.0,Guinness,144.009995
IRL,Ireland,2020-03-06,13,7,0,0,2.633,1.418,0.0,0.0,Guinness,144.039993
IRL,Ireland,2020-03-09,21,2,0,0,4.253,0.405,0.0,0.0,Guinness,134.649994
IRL,Ireland,2020-03-11,35,14,0,0,7.088,2.835,0.0,0.0,Guinness,131.360001
IRL,Ireland,2020-03-12,43,8,1,1,8.708,1.62,0.203,0.203,Guinness,125.540001
IRL,Ireland,2020-03-13,70,27,1,0,14.176,5.468,0.203,0.0,Guinness,127.720001
IRL,Ireland,2020-03-16,169,40,2,0,34.226,8.101,0.405,0.0,Guinness,114.32
IRL,Ireland,2020-03-17,223,54,2,0,45.162,10.936,0.405,0.0,Guinness,113.410004
IRL,Ireland,2020-03-18,292,69,2,0,59.136,13.974,0.405,0.0,Guinness,104.040001
IRL,Ireland,2020-03-19,366,74,2,0,74.122,14.986,0.405,0.0,Guinness,111.580002
IRL,Ireland,2020-03-20,557,191,3,1,112.803,38.681,0.608,0.203,Guinness,109.559998
IRL,Ireland,2020-03-23,906,121,4,1,183.483,24.505,0.81,0.203,Guinness,102.589996
IRL,Ireland,2020-03-24,1125,219,6,2,227.834,44.352,1.215,0.405,Guinness,114.389999
IRL,Ireland,2020-03-25,1329,204,7,1,269.148,41.314,1.418,0.203,Guinness,118.339996
IRL,Ireland,2020-03-26,1564,235,9,2,316.741,47.592,1.823,0.405,Guinness,130.369995
IRL,Ireland,2020-03-27,1819,255,19,10,368.383,51.642,3.848,2.025,Guinness,125.709999
IRL,Ireland,2020-03-30,2615,200,46,10,529.589,40.504,9.316,2.025,Guinness,128.800003
IRL,Ireland,2020-03-31,2910,295,54,8,589.332,59.743,10.936,1.62,Guinness,127.120003
IRL,Ireland,2020-04-01,3235,325,71,17,655.151,65.819,14.379,3.443,Guinness,121.510002
IRL,Ireland,2020-04-02,3447,212,85,14,698.085,42.934,17.214,2.835,Guinness,123.690002
IRL,Ireland,2020-04-03,3849,402,98,13,779.498,81.413,19.847,2.633,Guinness,121.239998
IRL,Ireland,2020-04-06,5111,507,158,21,1035.077,102.677,31.998,4.253,Guinness,126.410004
IRL,Ireland,2020-04-07,5364,253,174,16,1086.315,51.237,35.238,3.24,Guinness,126.470001
IRL,Ireland,2020-04-08,5709,345,210,36,1156.184,69.869,42.529,7.291,Guinness,127.660004
IRL,Ireland,2020-04-09,6224,515,235,25,1260.481,104.298,47.592,5.063,Guinness,133.550003
IRL,Ireland,2020-04-13,9655,727,334,14,1955.326,147.232,67.642,2.835,Guinness,130.619995
IRL,Ireland,2020-04-14,10647,992,365,31,2156.225,200.899,73.92,6.278,Guinness,133.809998
IRL,Ireland,2020-04-15,11479,832,406,41,2324.721,168.496,82.223,8.303,Guinness,132.690002
IRL,Ireland,2020-04-16,12547,1068,444,38,2541.012,216.291,89.919,7.696,Guinness,133.210007
